ID,Species,latitude,longitude,trait_values,trait_unit,temps,stage,sex,citation,R_squared,B_0,E,E_stderr,T_pk,E_D,data_points_up_to_peak
HB27,Apis mellifera carnica,52.52,13.405,"3.2639, 5.0104, 11.6959, 16.0716",mW g-1,"20, 25, 30, 35",,,Schmolz et al. 2002. Calorimetric investigations on metabolic rates and thermoregulation of sleeping honeybees (Apis mellifera carnica). Thermochimica Acta 382 ,0.96923159,0.000625655,0.994649628,NaN,150,0.994744288,4
PRL284,Nauphoeta cinerea,-27.497222,153.013056,"0.006, 0.02, 0.029, 0.052, 0.054, 0.058",ml CO2 h-1,"15, 20, 25, 30, 35, 40",,,"Halsey et al. 2014, Oecologia 177",0.976736055,4.30E-07,1.831636306,0.780667213,71.71324079,1.831711652,6
PRL2841,Carcinus maenas,48.354,-4.5659,"1.51, 3.27, 3.7, 4.18, 4.34, 4.38, 3.54",ml CO2 h-1,"5, 10, 15, 20, 25, 30, 32.5",adult,,"Halsey et al. 2014, Oecologia 177",0.921334173,0.001724005,2.021669833,0.797398154,18.54970314,2.095042436,3
FRK198,Glossina pallidipes,-1.85,36.1,"0.0201, 0.0231, 0.0215, 0.0252, 0.0313, 0.0286, 0.027, 0.0372, 0.0372, 0.0394, 0.0442, 0.044, 0.054, 0.0616, 0.0751, 0.057",ml CO2 h-1,"20, 20, 20, 20, 24, 24, 24, 24, 28, 28, 28, 28, 32, 32, 32, 32",adult,,Terblanche et al. 2009. Directional evolution of the slope of the metabolic rate–temperature relationship is correlated with climate. Physiol. Biochem. Zool 82:5,0.893011942,1.27E-05,0.612657432,0.165002862,150,2.046339569,16
MYP283,Lithobius curtipes,35.7735,105.8149,"1.15, 3.43, 8.71, 14.23, 24.41",uW,"1, 5, 10, 12, 15",adult,,Pennington and Meehan 2007. Influence of Body Size and Environmental Temperature on Carbon Dioxide Production by Forest Centipedes from Southwestern North America. Environ. Entomol. 36:4,0.997966087,0.003482468,1.577584106,0.891029051,76.41623812,1.577645676,5
MYP2831,Lithobius mutibilis,35.7735,105.8149,"1.27, 3.3, 7.72, 11.89, 19.52",uW,"1, 5, 10, 12, 15",adult,,Pennington and Meehan 2007. Influence of Body Size and Environmental Temperature on Carbon Dioxide Production by Forest Centipedes from Southwestern North America. Environ. Entomol. 36:4,0.998374122,0.003920042,1.40390885,1.245567932,85.34820575,1.403978815,5
PHX3441,Glossina morsitans morsitans ,12,3,"0.019796966, 0.030281622, 0.042495669, 0.05502874, 0.012721407, 0.022206763, 0.030631467, 0.036391314, 0.014188204, 0.019910995, 0.026687252, 0.036811744",ml CO2 h-1,"20, 24, 28, 32, 20, 24, 28, 32, 20, 24, 28, 32",pupal,male,"Terblanche et al. 2005. Temperature-dependence of metabolic rate in Glossina morsitans morsitans (Diptera, Glossinidae) does not vary with gender age feeding pregnancy or acclimation. J. Insect Physiol. 51:8",0.730596403,2.45E-06,1.159390825,8.377314878,109.3779388,1.159463486,12
BKL5611,Hippodamia convergens,38.7,-121.283333,"0.001, 0.5155, 3.866, 5.8763, 7.1649, 9.9485, 12.4227, 15",uW mg-1,"0, 10, 15, 20, 25, 30, 35, 40",adult,,Acar et al. 2001. Use of Calorespirometry to Determine Effects of Temperature on Metabolic Efficiency of an Insect. Environ. Entomol. 30:5,0.834119522,7.80E-06,3.304312841,0.175938531,45.55372679,3.304341271,8
ETH01,Encoptolophus sordidus costalis,50.83169,-108.03737,"138.6516854, 161.1235955, 298.6516854, 482.0224719",uL O2 g-1 h-1,"10, 15, 20, 25",adult,,Bailey and Riegert 1973. Energy dynamics of Encoptolophus sordidus costalis (Scudder) (Orthoptera: Acrididae) in a grassland ecosystem. Canadian Journal of Zoology 51:1,0.986257239,0.001454387,0.096488088,NaN,150,0.001172336,4
PHXL1,Atta laevigata,-22.410833,-47.560833,"0.060869565, 0.067391304, 0.119565217, 0.223913043, 0.413043478, 0.569565217, 0.87173913",uL O2 mg wet mass-1 h-1,"5, 10, 15, 20, 25, 30, 35",adult (worker),,Beraldo and Mendes 1982. The influence of temperature on oxygen consumption rates of workers of two leaf cutting ants Atta laevigata (F. Smith 1858) and Atta sexdens rubropilosa (Forel 1908). Comparative Biochemistry and Physiology Part A: Physiology 71:3,0.988949986,0.000109052,0.64706128,0.682273465,150,0.641519042,7
PHXL11,Atta sexdens rubropilosa,-22.410833,-47.560833,"0.091718427, 0.131055901, 0.27184265, 0.340165631, 0.563768116, 0.665217391, 0.847412008",uL O2 mg wet mass-1 h-1,"5, 10, 15, 20, 25, 30, 35",adult (worker),,Beraldo and Mendes 1982. The influence of temperature on oxygen consumption rates of workers of two leaf cutting ants Atta laevigata (F. Smith 1858) and Atta sexdens rubropilosa (Forel 1908). Comparative Biochemistry and Physiology Part A: Physiology 71:3,0.990726469,0.000187062,0.717277783,0.270384912,43.12661615,0.955062043,7
PHXL12,Melanoplus sanguinipes,37.58425,-118.23649,"0.061056279, 0.07895797, 0.113602418, 0.140440648, 0.156032543",W g-1,"13.34444444, 18.78888889, 27.57777778, 31.77777778, 41.57777778",adult,,Chappel 1983. Metabolism and thermoregulation in desert and montane grasshoppers. Oecologia 56:126-131.,0.983196815,9.12E-05,0.634944867,1.289783243,150,0.635239512,5
PHXL121,Trimerotropis pallidipennis,33.633333,-116.4,"0.072654901, 0.08111461, 0.08854473, 0.097028887, 0.109870126, 0.110950203, 0.117551099, 0.116436699, 0.128612486",W g-1,"13.85826772, 15.51181102, 18.91076115, 26.62729659, 28.2808399, 30.20997375, 33.60892388, 36.9160105, 43.34645669",adult,,Chappel 1983. Metabolism and thermoregulation in desert and montane grasshoppers. Oecologia 56:126-131.,0.970151636,0.000212404,0.535033066,1.231336204,150,0.535382345,9
PHXL13,Scarabaeus gariepinus,-29.3409,17.17,"0.018, 0.0241, 0.0372, 0.0527, 0.0733",ml h-1,"16, 20, 24, 28, 32",adult,,Chown and Davis. Discontinuous gas exchange and the significance of respiratory water loss in scarabaeine beetles. JEB 206:20,0.99823373,1.36E-05,0.625501332,1.773276754,150,0.614894438,5
PHXL15,Scarabaeus galenus,-25.22623,31.46739,"0.0319, 0.0744, 0.1255, 0.1079, 0.1461",ml h-1,"16, 20, 24, 28, 32",adult,,Chown and Davis. Discontinuous gas exchange and the significance of respiratory water loss in scarabaeine beetles. JEB 206:20,0.90918744,3.50E-07,2.571994622,34.26935686,49.92570289,2.572147361,5
PHXL16,Scarabaeus rusticus,-25.35674,27.11372,"0.0368, 0.0581, 0.0906, 0.1379, 0.1807",ml h-1,"16, 20, 24, 28, 32",adult,,Chown and Davis. Discontinuous gas exchange and the significance of respiratory water loss in scarabaeine beetles. JEB 206:20,0.999999978,1.90E-05,0.809486625,0.000407649,32.09624689,5.0324347,5
PHXL17,Scarabaeus westwoodi,-29.36297,29.21191,"0.0865, 0.116, 0.1692, 0.2325, 0.3197",ml h-1,"10, 16, 20, 28, 32",adult,,Chown and Davis. Discontinuous gas exchange and the significance of respiratory water loss in scarabaeine beetles. JEB 206:20,0.983942731,0.000162653,0.410396951,0.123821896,150,1.957384938,5
PHXL19,Scarabaeus hippocrates,-29.424,17.0651,"0.02, 0.0293, 0.043, 0.0535",ml g-1 h-1,"20, 24, 28, 32",adult (flightless),,Davis et al. 2000. A comparative analysis of metabolic rate in six Scarabaeus species (Coleoptera: Scarabaeidae) from southern Africa: further caveats when inferring adaptation,0.994743927,5.72E-06,0.930985417,NaN,150,0.931032142,4
PHXL21,Helius waitei,-23.836944,138.256194,"0.14, 0.24, 0.29, 0.31, 0.48",ml CO2 h-1,"20, 25, 30, 35, 40",adult,,Duncan and Dickman 2001. Respiratory patterns and metabolism in tenebrionid and carabid beetles from the Simpson Desert Australia. Oecologia 129:4,0.911350848,8.39E-05,0.713151711,5.217554261,150,0.713546836,5
PHXL22,Pterohelaeus spp.,-23.836944,138.256194,"0.028, 0.069, 0.063, 0.114, 0.12",ml CO2 h-1,"20, 25, 30, 35, 40",adult,,Duncan and Dickman 2001. Respiratory patterns and metabolism in tenebrionid and carabid beetles from the Simpson Desert Australia. Oecologia 129:4,0.88450702,2.82E-06,1.337872711,2.459757271,98.41773615,1.337929845,5
PHXL23,Cerotalis spp.,-23.836944,138.256194,"0.046, 0.068, 0.07, 0.082, 0.117",ml CO2 h-1,"20, 25, 30, 35, 40",adult,,Duncan and Dickman 2001. Respiratory patterns and metabolism in tenebrionid and carabid beetles from the Simpson Desert Australia. Oecologia 129:4,0.924093513,6.92E-05,0.298707389,0.201197941,150,2.19002311,5
PHXL24,Carenum spp.,-23.836944,138.256194,"0.271, 0.348, 0.51, 0.592",ml CO2 h-1,"20, 25, 30, 35",adult,,Duncan and Dickman 2001. Respiratory patterns and metabolism in tenebrionid and carabid beetles from the Simpson Desert Australia. Oecologia 129:4,0.979833195,0.000188292,0.638414548,NaN,150,0.639256981,4
PHXL25,Solenopsis invicta,NA,NA,"0.0486618, 0.321167883, 0.554744526, 0.759124088, 1.109489051, 1.498783455",uL O2 mg wet mass-1 h-1,"15, 20, 25, 30, 35, 40",adult,female,Elzen 1986. Oxygen consumption and water loss in the imported fire ant Solenopsis invicta buren. Comparative Biochemistry and Physiology Part A: Physiology 84:1,0.907601313,1.94E-06,2.139951466,0.356189512,70.8647728,2.139983733,6
TS1,Hydromedion sparsutum,-54.179,-36.711,"119.62, 288.47, 339.92, 506.2",mm^3 g-1 h-1,"5, 10, 15, 20",adult,,"Somme et al. 1989. Respiratory metabolism of Hydromedion sparsutum and Perimylops antarcticus (Col, Perimylopidae) from South Georgia. Polar Biology. 10",0.937387348,0.176904095,1.581754853,NaN,66.19335881,1.58178702,4
TS3,Orchelimum fidicinium,31.4775,-81.2417,"1.67, 1.54, 2.52, 2.87",ml g-1 h-1,"15, 21.8, 25.8, 30",,,Smalley 1960. Energy flow of a salt marsh grasshopper population. Ecology 41:4,0.773202971,0.002829178,0.274484614,NaN,150,1.904243685,4
TS6,Pogonomyrmex occidentalis,40.8,-104.7,"1.33, 0.26, 1.7, 2.66, 3.89, 2.53, 4.19, 2.98, 3.48, 3.09, 3.68, 4.06, 6.98, 9.66, 9.46, 6.49, 6.78, 6.97, 9.23, 2.8, 0.88",uL ant-1 h-1,"6.9, 11.77, 12.87, 14.6, 14.91, 17.16, 17.16, 19.4, 20.6, 21.08, 22.64, 26.53, 31.7, 31.76, 33.52, 33.73, 37.8, 39.65, 12.93, 7.31, 6",adult,female,Rogers et al. 1972. Bioenergetics of the Western Harvester Ant in the Shortgrass Plains Ecosystem. Environmental Entomology. 1:6,0.492760921,0.002624374,0.665393192,1.754747013,150,0.665809537,21
TS7,Glossina morsitans orientalis,-16.5,28.8,"2.95, 4.76, 8.04, 11.32, 22.51, 36.9, 50.47, 61.16, 71.45",uL O2 teneral-1 h-1,"5, 10, 15, 20, 25, 30, 35, 40, 41",teneral,,Rajagopal and Bursell. 1965. The Respiratory Metabolism of Resting Tsetse flies. Journal of Insect Physiology. 12:3,0.990186485,0.005886156,0.703865161,0.04459742,41.93392716,2.246344353,9
TS9,Anurogryllus arboreus,29.7,-82.4,"64, 197, 236, 378, 486",uL O2 g-1 h-1,"10, 15, 20, 25, 30",adult,male,Prestwich and Walker. 1981. Energetics of singing in crickets: Effect of temperature in three trilling species (Orthoptera: Gryllidae). Journal of comparative physiology. 143,0.952372553,0.029150772,1.523104973,3.331325564,75.60356315,1.523173351,5
TS9b,Oecanthus celerinictus,29.7,-82.4,"89, 176, 311, 558, 932, 1669",uL O2 g-1 h-1,"10, 15, 20, 25, 30, 35",adult,male,Prestwich and Walker. 1981. Energetics of singing in crickets: Effect of temperature in three trilling species (Orthoptera: Gryllidae). Journal of comparative physiology. 143,0.998971969,0.089542241,0.854619683,0.160350106,150,0.858091179,6
TS9c,Oecanthus quadripunctatus,29.7,-82.4,"103, 222, 358, 586, 947, 1461",uL O2 g-1 h-1,"5, 15, 20, 25, 30, 35",adult,male,Prestwich and Walker. 1981. Energetics of singing in crickets: Effect of temperature in three trilling species (Orthoptera: Gryllidae). Journal of comparative physiology. 143,0.996759376,0.22749556,0.53509874,0.306775497,150,0.528867268,6
TS11d,Pogonomyrmex maricopa,32.2,-110.9,"0.08, 0.33, 1.68, 3.16",uL O2 mg dry wt-1 h-1,"5, 15, 25, 35",adult (worker),female,Nielsen. 1986. Respiratory rates of ants from different climatic areas. Journal of Insect Physiology. 32:2,0.981722437,0.000121925,1.108836087,NaN,130.0252109,1.108879333,4
TS11e,Aphaenogaster cockerelli,32.2,-110.9,"0.1, 0.63, 3.1, 4.19",uL O2 mg dry wt-1 h-1,"5, 15, 25, 35",adult (worker),female,Nielsen. 1986. Respiratory rates of ants from different climatic areas. Journal of Insect Physiology. 32:2,1,0.000138392,1.250221318,NaN,31.23532328,2.465345711,3
TS11f,Camponotus vafer,32.2,-110.9,"0.14, 0.73, 2.31, 2.99",uL O2 mg dry wt-1 h-1,"5, 15, 25, 35",adult (worker),female,Nielsen. 1986. Respiratory rates of ants from different climatic areas. Journal of Insect Physiology. 32:2,1,0.000207908,1.171060813,NaN,32.65655678,1.528101644,3
TS12,Hophlosphyrum griseus,-33.4,-70.5,"3.99, 4.21, 3.95, 3.61, 3.95, 3.95, 3.54, 3.43, 3.86, 4.38, 3.99, 3.56, 4.4, 3.89, 3.41, 2.89, 3.69, 3.35, 3.3, 3.82, 4.04, 3.86, 3.09, 2.53, 3.43, 3.3, 3.41, 2.83, 2.83, 3.56, 3.17, 2.7, 3.56, 3.99, 3.5, 3.11, 3.48, 2.94, 2.89, 3.22, 3.17, 3.35, 3.35, 3.35, 3.43, 2.44, 2.31, 2.09, 2.27, 2.48, 2.7, 3, 3.09, 3.65, 1.92, 2.87, 3, 2.09, 2.33, 2.31, 2.31, 2.22, 2.05, 2.18, 1.81, 1.79, 1.99, 1.53, 15.63, 12.89, 12.37, 13.47, 14.38, 15.18, 16.26, 16.78, 16.88, 11.68, 11.29, 10.52, 10.6, 9.05, 9.57, 9.89, 12.93, 14.44, 15.11, 12.29, 12.37, 12.67, 13.86, 13.02, 12.72, 12.31, 11.98, 11.53, 11.27, 11.18, 10.86, 10.15, 10.08, 10.54, 12.03, 12.37, 12.54, 13.95, 8.18, 8.01, 8.87, 9.61, 10.43, 11.14, 10.75, 9.61, 9.74, 11.01, 8.74, 8.44, 7.99, 7, 6.97, 6.37, 7.51, 8.16, 8.44, 9.09, 9.33, 8.7, 8.33, 8.2, 7.41, 6.54, 6, 5.85, 6.33, 10.21, 10.04, 10.19, 10.99, 11.47, 11.08, 11.03, 10.47, 9.82, 10.26, 9.61, 9.26, 8.79, 8.2, 8.77, 8.59, 8.72, 7.62, 7.02, 5.66, 14.38, 9.98, 10.08, 9.74, 8.74, 9.09, 8.57, 7.54, 7, 6.69, 6.15, 6.52, 6.07, 6.84, 6.74, 6.56, 5.42, 4.94, 4.38, 4.73, 5.81, 5.18, 6.33, 6.48, 7.75, 7.17, 7.69, 7.1, 7.04, 7.62, 7.45, 7.1, 6.37, 6.2, 5.61, 5.16, 5.25, 4.77, 4.94, 6.37, 6.52, 6.52, 5.85, 5.96, 5.81, 5.25, 4.58, 4.08, 4.97, 3.37, 3.41, 7.95, 10.59, 12.65, 13, 7.61, 12.97, 17.57, 8.63, 9.78, 15.52, 17.79, 18.82, 13.15, 20.77, 14.74, 17.64, 20.29, 23.11, 18.31, 21.5, 11.94, 14.72, 12.59, 14.35, 15.96, 13.03, 24.74, 15.16, 26.79, 18.67, 22.03, 20.57, 25.04, 22.02, 27.62, 24.96, 19.78, 22.51, 18.71, 23.43, 23.79, 25.82, 24.92, 30.57, 19.8, 15.35, 15.33, 13.54, 10.77, 10.77, 10.77, 10.84, 4.86, 5.42, 5.29, 7.36, 7.84, 7.64, 10.39, 11.08, 10.82, 24.42, 23.77, 22.52, 21.48, 30.81, 29.73, 30.47, 22.82, 13.37",uL h-1,"7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 5",,,"Nespolo et al. 2003. Intrapopulational variation in the standard metabolic rate of insects: repeatability, thermal dependence and sensitivity (Q10) of oxygen consumption in a cricket. Journal of Experimental Biology. 206.",0.560136089,0.005297848,0.856565787,4.691078676,150,0.856598664,276
TS13,Pleocoma australis,33.8,-116.7,"0.05, 0.06, 0.06, 0.06, 0.07, 0.07, 0.06, 0.06, 0.07, 0.07, 0.07, 0.08, 0.08, 0.09, 0.09, 0.09, 0.09, 0.1, 0.1, 0.11, 0.12, 0.12, 0.13, 0.11, 0.1, 0.1, 0.13, 0.13, 0.14, 0.15, 0.15, 0.21, 0.22, 0.21, 0.22, 0.24, 0.26, 0.29, 0.32, 0.34, 0.27, 0.3, 0.29, 0.32, 0.31, 0.49, 0.53, 0.49, 0.53, 0.56, 0.6, 0.67, 0.71, 0.64, 0.7, 0.77, 0.53, 0.56, 0.63, 0.68",mL g-1 h-1,"5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 10",adult,male,Morgan. 1987. Temperature Regulation Energy Metabolism and Mate-Searching in Rain Beetles (Pleocoma†Spp.) Winter-Active Endothermic Scarabs (Coleoptera). Experimental Biology. 128:1.,0.817055749,0.000177591,0.924353735,3.745589741,122.2857321,0.924439848,60
TS15,Bootettix punctatus,36.95,-116.05,"370, 1040, 2270, 3670",uL O2 g dry wt-1 h-1,"10, 20, 30, 40",adult,female,Mispagel. 1978. The Ecology and Bioenergetics of the Acridid Grasshopper Bootettix Punctatus on Creosotebush Larrea Tridentata in the Northern Mojave Desert. Ecology. 59:4.,1,0.413524242,0.811671409,NaN,69.77388567,0.840443889,4
TS16d,Pachydiplax longipennis,30,-82,"0.048, 0.079, 0.14, 0.18, 0.27, 0.43",mL h-1,"15, 20, 25, 30, 35, 40",adult,male,May. 1978. Energy metabolism of dragonflies (Odonata: Anisoptera) at rest and during endothermic warm up. J. exp. Biol. 83.,0.991176653,3.85E-05,0.684961168,0.723955555,150,0.689466498,6
TS17,Trimrrotropis suffusa,38.9,-107,"481.2, 1262.5, 1959.2, 2468.7, 393, 949.9, 1534, 1958.5",uL O2 g-1 h-1,"25, 30, 35.5, 40, 25, 30, 35.5, 40",,male,Massion. 1983. An altitudinal comparison of water and metabolic relations in two acridid grasshoppers (Orthoptera). Comp Biochem Physiol. 74A:1,0.924639446,0.001439836,2.005767452,0.533240686,81.7020748,2.005799081,8
TS18,Cystosoma saundersii,-31.4,152.9,"101, 177, 277, 359",uL O2 g wet wt-1 h-1,"10, 15, 20, 25",adult,female,Mac Nally and Doolan. 1982. Comparative Reproductive Energetics of the Sexes in the Cicada Cystosoma saundersii. Oikos. 39:2,1,0.102742516,0.852432901,NaN,27.66612239,1.504479683,4
TS19,Camponotus fulvopilosus,-32.3,18.3,"0.09, 0.15, 0.19, 0.22, 0.3, 0.44, 0.81",mL g-1 h-1,"10, 15, 20, 25, 30, 35, 40",adult (worker),female,Lighton. 1989. Individual and Whole-Colony Respiration in an African Formicine Ant. Functional Ecology. 3:5.,0.912478335,0.000157478,0.474979676,0.095955566,150,2.252168676,7
TS21a,Canonopsis sericeus,-53.1,73.5,"3.311, 5.274, 8.595, 13.036",uL h-1,"0, 5, 10, 15",adult,,Klok and Chown. 2005. Temperature and body mass related variation in cyclic gas exchange characteristics and metabolic rate of seven weevil species: Broader implications. Journal of Insect Physiology. 51.,0.99983965,0.012043091,0.611634659,NaN,14.956758,24.53674098,3
TS21b,Palirhoeus eatoni,-46.88,37.75,"0.515, 0.565, 0.931, 1.811",uL h-1,"0, 5, 10, 15",adult,,Klok and Chown. 2005. Temperature and body mass related variation in cyclic gas exchange characteristics and metabolic rate of seven weevil species: Broader implications. Journal of Insect Physiology. 51.,0.985598162,3.77E-06,0.085343175,NaN,150,0.000692826,4
TS21c,Bothrometopus randi,-46.88,37.75,"0.899, 1.657, 2.519, 3.804",uL h-1,"0, 5, 10, 15",adult,,Klok and Chown. 2005. Temperature and body mass related variation in cyclic gas exchange characteristics and metabolic rate of seven weevil species: Broader implications. Journal of Insect Physiology. 51.,0.99790676,0.003819604,0.877997456,NaN,116.5638247,0.878081529,4
TS21f,Ectemnorhinus marioni,-46.88,37.75,"0.518, 0.889, 1.431, 2.029",uL h-1,"0, 5, 10, 15",adult,,Klok and Chown. 2005. Temperature and body mass related variation in cyclic gas exchange characteristics and metabolic rate of seven weevil species: Broader implications. Journal of Insect Physiology. 51.,1,0.001916329,0.713782039,NaN,19.66440233,1.543700544,4
